1323,华盛国际控股,综合企业
2327,美瑞健康国际,综合企业
267,中信股份,综合企业
656,复星国际,综合企业
1,长和,综合企业
659,新创建集团,综合企业
242,信德集团,综合企业
882,天津发展,综合企业
2722,重庆机电,综合企业
19,太古股份公司A,综合企业
363,上海实业控股,综合企业
87,太古股份公司B,综合企业
3686,祈福生活服务,综合企业
202,润中国际控股,综合企业
620,大唐西市,综合企业
318,黄河实业,综合企业
132,中国兴业控股,综合企业
488,丽新发展,综合企业
25,其士国际,综合企业
191,丽新国际,综合企业
908,珠海控股投资,综合企业
1178,汇银控股集团,综合企业
1468,京基金融国际,综合企业
860,力世纪,珠宝钟表
789,雅天妮集团,珠宝钟表
256,冠城钟表珠宝,珠宝钟表
3326,保发集团,珠宝钟表
280,景福集团,珠宝钟表
1856,依波路,珠宝钟表
986,中国环保能源,珠宝钟表
1327,励时集团,珠宝钟表
2033,时计宝,珠宝钟表
513,恒和集团,珠宝钟表
442,海福德集团,珠宝钟表
8219,恒伟集团控股,珠宝钟表
8537,创辉珠宝,珠宝钟表
1800,中国交通建设,重型基建
1034,富汇建筑控股,重型基建
390,中国中铁,重型基建
1618,中国中冶,重型基建
1829,中国机械工程,重型基建
1186,中国铁建,重型基建
2110,裕勤控股,重型基建
3311,中国建筑国际,重型基建
1865,管道工程,重型基建
2132,誉燊丰控股,重型基建
1987,BENG SOON MACH,重型基建
1960,TBKS HLDGS,重型基建
8516,广骏集团控股,重型基建
871,中国疏浚环保,重型基建
1496,亚积邦租赁,重型基建
8140,人和科技,重型基建
1662,义合控股,重型基建
8059,朝威控股,重型基建
589,建中建设,重型基建
8188,骏杰集团控股,重型基建
1472,生兴控股,重型基建
1421,工盖有限公司,重型基建
1343,伟源控股,重型基建
1757,俊裕地基,重型基建
711,亚洲联合基建控股,重型基建
8316,柏荣集团控股,重型基建
8523,常满控股,重型基建
240,利基控股,重型基建
687,泰升集团,重型基建
2221,创业集团控股,重型基建
1559,均安控股,重型基建
1372,比速科技,重型基建
8321,泰锦控股,重型基建
6888,英达公路再生科技,重型基建
1706,双运控股,重型基建
610,惠记集团,重型基建
2068,中铝国际,重型基建
8216,丰城控股,重型基建
8601,宝燵控股,重型基建
8217,联旺集团,重型基建
2258,华滋国际海洋,重型基建
8356,中国新华电视,重型基建
3822,三和建筑集团,重型基建
6816,瑞港建设,重型基建
1557,剑虹集团控股,重型基建
8366,浙江联合投资,重型基建
2193,万景控股,重型基建
1718,宏基集团控股,重型基建
1649,内蒙古能建,重型基建
1707,致浩达控股,重型基建
8305,棠记控股,重型基建
3928,S&T HLDGS,重型基建
3339,中国龙工,重机械
1157,中联重科,重机械
474,信铭生命科技,重机械
1786,铁建装备,重机械
38,第一拖拉机股份,重机械
2153,达丰设备,重机械
631,三一国际,重机械
1660,兆邦基地产,重机械
8612,维亮控股,重机械
1341,昊天国际建投,重机械
3348,中国鹏飞集团,重机械
651,中海重工,重机械
1301,德基科技控股,重机械
8425,兴铭控股,重机械
936,鹏程亚洲,重机械
2102,德利机械,重机械
8152,明梁控股,重机械
570,中国中药,中医药
1643,现代中药集团,中医药
1666,同仁堂科技,中医药
874,白云山,中医药
3613,同仁堂国药,中医药
2877,神威药业,中医药
897,位元堂,中医药
1812,晨鸣纸业,纸及纸制品
2689,玖龙纸业,纸及纸制品
2002,阳光纸业,纸及纸制品
2314,理文造纸,纸及纸制品
2320,合丰集团,纸及纸制品
923,综合环保集团,纸及纸制品
731,森信纸业集团,纸及纸制品
2268,优源控股,纸及纸制品
3363,正业国际,纸及纸制品
1141,民银资本,证券及经纪
6066,中信建投证券,证券及经纪
3908,中金公司,证券及经纪
6837,海通证券,证券及经纪
6881,中国银河,证券及经纪
804,鼎石资本,证券及经纪
1428,耀才证券金融,证券及经纪
139,中达集团控股,证券及经纪
6806,申万宏源,证券及经纪
1788,国泰君安国际,证券及经纪
665,海通国际,证券及经纪
1456,国联证券,证券及经纪
821,汇盈控股,证券及经纪
1282,宝新金融,证券及经纪
6886,华泰证券,证券及经纪
3958,东方证券,证券及经纪
1776,广发证券,证券及经纪
6099,招商证券,证券及经纪
6178,光大证券,证券及经纪
1375,中州证券,证券及经纪
812,西证国际证券,证券及经纪
231,平安证券集团控股,证券及经纪
2611,国泰君安,证券及经纪
3329,交银国际,证券及经纪
245,中薇金融,证券及经纪
717,英皇证券,证券及经纪
227,第一上海,证券及经纪
64,结好控股,证券及经纪
329,东建国际,证券及经纪
2263,富石金融,证券及经纪
585,意马国际,证券及经纪
622,威华达控股,证券及经纪
218,申万宏源香港,证券及经纪
1461,鲁证期货,证券及经纪
8029,太阳国际,证券及经纪
263,高富集团控股,证券及经纪
290,中国富强金融,证券及经纪
211,大凌集团,证券及经纪
1031,金利丰金融,证券及经纪
619,南华金融,证券及经纪
6058,兴证国际,证券及经纪
510,时富金融服务集团,证券及经纪
8210,衍汇亚洲,证券及经纪
952,中国通海金融,证券及经纪
8540,胜利证券,证券及经纪
1469,结好金融,证券及经纪
3678,弘业期货,证券及经纪
8098,昌利控股,证券及经纪
6877,CLSA PREMIUM,证券及经纪
8226,树熊金融集团,证券及经纪
1476,恒投证券,证券及经纪
8350,骏溢环球金融,证券及经纪
1060,阿里影业,影视娱乐
2125,稻草熊娱乐,影视娱乐
547,数字王国,影视娱乐
8228,国艺娱乐,影视娱乐
326,中国星集团,影视娱乐
1740,新石文化,影视娱乐
1003,欢喜传媒,影视娱乐
1981,华夏视听教育,影视娱乐
391,美亚娱乐资讯,影视娱乐
1896,猫眼娱乐,影视娱乐
8220,比高集团,影视娱乐
8087,中国三三传媒,影视娱乐
1326,传递娱乐,影视娱乐
8368,中国创意控股,影视娱乐
8078,中国创意数码,影视娱乐
1132,橙天嘉禾,影视娱乐
491,英皇文化产业,影视娱乐
9958,力天影业,影视娱乐
1970,IMAX 中国,影视娱乐
1046,寰宇娱乐文化,影视娱乐
953,邵氏兄弟控股,影视娱乐
8175,中国数码文化,影视娱乐
8446,ITP HOLDINGS,影视娱乐
1159,星光文化,影视娱乐
2230,羚邦集团,影视娱乐
8172,拉近网娱,影视娱乐
8075,寰亚传媒(新),影视娱乐
8103,HMVOD视频,影视娱乐
3636,保利文化,影视娱乐
571,丰德丽控股,影视娱乐
8082,太阳娱乐集团,影视娱乐
2366,星美文化旅游,影视娱乐
1616,星宏传媒,影视娱乐
1481,竣球控股,印刷及包装
1332,中国透云,印刷及包装
8291,万成金属包装,印刷及包装
1239,TEAMWAY INTL GP,印刷及包装
8448,环球印馆,印刷及包装
8383,东骏控股,印刷及包装
8391,基石科技控股,印刷及包装
468,纷美包装,印刷及包装
1433,常达控股,印刷及包装
1172,融太集团,印刷及包装
1975,新兴印刷,印刷及包装
1412,隽思集团,印刷及包装
906,中粮包装,印刷及包装
450,鸿兴印刷集团,印刷及包装
403,星光集团,印刷及包装
1008,贵联控股,印刷及包装
1884,EPRINT集团,印刷及包装
1439,移动互联(中国),印刷及包装
1689,华禧控股,印刷及包装
8450,钜京控股,印刷及包装
794,锦胜集团(控股),印刷及包装
8416,HM INTL HLDGS,印刷及包装
1820,济丰包装,印刷及包装
1631,REF HOLDINGS,印刷及包装
55,中星集团控股,印刷及包装
6898,中国铝罐,印刷及包装
1451,万成集团股份,印刷及包装
8659,易和国际控股,印刷及包装
3626,HSSP INTL,印刷及包装
1540,澳狮环球,印刷及包装
252,华信地产财务,印刷及包装
1629,冠均国际控股,印刷及包装
1106,铭霖控股,印刷及包装
2300,澳科控股,印刷及包装
1127,狮子山集团,印刷及包装
1335,顺泰控股,印刷及包装
1626,嘉耀控股,印刷及包装
8481,盛龙锦秀国际,印刷及包装
1841,优越集团控股,印刷及包装
939,建设银行,银行
1398,工商银行,银行
3988,中国银行,银行
1288,农业银行,银行
1658,邮储银行,银行
998,中信银行,银行
5,汇丰控股,银行
6818,中国光大银行,银行
3328,交通银行,银行
1988,民生银行,银行
3968,招商银行,银行
3618,重庆农村商业银行,银行
2388,中银香港,银行
2139,甘肃银行,银行
2888,渣打集团,银行
11,恒生银行,银行
6196,郑州银行,银行
626,大众金融控股,银行
1963,重庆银行,银行
2016,浙商银行,银行
23,东亚银行,银行
9668,渤海银行,银行
3698,徽商银行,银行
440,大新金融,银行
2356,大新银行集团,银行
6138,哈尔滨银行,银行
1111,创兴银行,银行
1916,江西银行,银行
1216,中原银行,银行
3866,青岛银行,银行
6199,贵州银行,银行
9677,威海银行,银行
416,锦州银行,银行
1551,广州农商银行,银行
6190,九江银行,银行
2066,盛京银行,银行
1578,天津银行,银行
6122,九台农商银行,银行
1983,泸州银行,银行
2558,晋商银行,银行
286,爱帝宫,医疗及医学美容服务
2158,医渡科技,医疗及医学美容服务
2135,瑞丽医美,医疗及医学美容服务
1833,平安好医生,医疗及医学美容服务
1515,华润医疗,医疗及医学美容服务
708,恒大汽车,医疗及医学美容服务
2389,北控医疗健康,医疗及医学美容服务
3309,希玛眼科,医疗及医学美容服务
6078,海吉亚医疗,医疗及医学美容服务
383,中国医疗网络,医疗及医学美容服务
1830,必瘦站,医疗及医学美容服务
8161,医汇集团,医疗及医学美容服务
8437,德斯控股,医疗及医学美容服务
2700,格林国际控股,医疗及医学美容服务
8357,REPUBLIC HC,医疗及医学美容服务
1846,德视佳,医疗及医学美容服务
8143,金威医疗,医疗及医学美容服务
718,太和控股,医疗及医学美容服务
919,现代健康科技,医疗及医学美容服务
2138,香港医思医疗集团,医疗及医学美容服务
1419,盈健医疗,医疗及医学美容服务
1518,新世纪医疗,医疗及医学美容服务
2120,康宁医院,医疗及医学美容服务
3689,康华医疗,医疗及医学美容服务
1526,瑞慈医疗,医疗及医学美容服务
8037,中国生物科技服务,医疗及医学美容服务
1827,卓珈控股,医疗及医学美容服务
9906,宏力医疗管理,医疗及医学美容服务
722,联合医务,医疗及医学美容服务
3869,弘和仁爱医疗,医疗及医学美容服务
3886,康健国际医疗,医疗及医学美容服务
8176,超人智能,医疗及医学美容服务
1161,奥思集团,医疗及医学美容服务
8307,密迪斯肌,医疗及医学美容服务
1509,和美医疗,医疗及医学美容服务
2293,百本医护,医疗及医学美容服务
8603,亮晴控股,医疗及医学美容服务
1302,先健科技,医疗保健设备
1612,永胜医疗,医疗保健设备
853,微创医疗,医疗保健设备
1066,威高股份,医疗保健设备
1789,爱康医疗,医疗保健设备
9997,康基医疗,医疗保健设备
2500,启明医疗-B,医疗保健设备
9996,沛嘉医疗-B,医疗保健设备
8158,中国再生医学,医疗保健设备
1358,普华和顺,医疗保健设备
8513,官酝控股,医疗保健设备
1931,华检医疗,医疗保健设备
1501,康德莱医械,医疗保健设备
1858,春立医疗,医疗保健设备
876,佳兆业健康,医疗保健设备
3600,现代牙科,医疗保健设备
1726,HKE HOLDINGS,医疗保健设备
2393,巨星医疗控股,医疗保健设备
1696,复锐医疗科技,医疗保健设备
648,中国华仁医疗-新,医疗保健设备
673,中国卫生集团,医疗保健设备
1298,云能国际,医疗保健设备
1177,中国生物制药,药品
1093,石药集团,药品
2186,绿叶制药,药品
241,阿里健康,药品
911,前海健康,药品
1801,信达生物,药品
460,四环医药,药品
1530,三生制药,药品
2005,石四药集团,药品
1099,国药控股,药品
3320,华润医药,药品
6996,德琪医药-B,药品
867,康哲药业,药品
2196,复星医药,药品
858,精优药业,药品
775,长江生命科技,药品
6618,京东健康,药品
2633,雅各臣科研制药,药品
1558,东阳光药,药品
575,励晶太平洋,药品
3933,联邦制药,药品
2607,上海医药,药品
3692,翰森制药,药品
1513,丽珠医药,药品
503,朗生医药,药品
2096,先声药业,药品
574,百信国际,药品
8026,朗华国际集团,药品
512,远大医药,药品
690,联康生物科技集团,药品
3390,满贯集团,药品
1681,康臣药业,药品
1652,福森药业,药品
950,李氏大药厂,药品
9989,海普瑞,药品
6833,兴科蓉医药,药品
1763,中国同辐,药品
719,山东新华制药股份,药品
1011,泰凌医药,药品
3759,康龙化成,药品
8225,中国医疗集团,药品
3737,中智药业,药品
8329,海王英特龙,药品
932,顺腾国际控股,药品
2348,东瑞制药,药品
1061,亿胜生物科技,药品
2211,大健康国际(新),药品
9939,开拓药业-B,药品
1498,培力控股,药品
1110,金活医药集团,药品
1345,中国先锋医药,药品
8049,吉林长龙药业,药品
6896,金嗓子,药品
455,天大药业,药品
6893,衍生集团,药品
8372,君百延集团,药品
401,万嘉集团,药品
2289,创美药业,药品
2031,澳至尊,药品
239,白花油,药品
1889,三爱健康集团,药品
2010,瑞年国际,药品
6108,新锐医药,药品
6055,中烟香港,烟草
3800,保利协鑫能源,新能源物料
819,天能动力,新能源物料
757,阳光能源,新能源物料
712,卡姆丹克太阳能,新能源物料
968,信义光能,新能源物料
438,彩虹新能源,新能源物料
6865,福莱特玻璃,新能源物料
8137,洪桥集团,新能源物料
842,理士国际,新能源物料
951,超威动力,新能源物料
841,木薯资源,新能源物料
475,中发展控股,新能源物料
979,绿色能源科技集团,新能源物料
1399,锐信控股,新能源物料
8246,中华燃气,新能源物料
8111,中国科技产业集团,新能源物料
155,中国源畅,新能源物料
1043,光宇国际集团科技,新能源物料
8258,西北实业,新能源物料
1368,特步国际,鞋类
551,裕元集团,鞋类
1361,361度,鞋类
1121,宝峰时尚,鞋类
1836,九兴控股,鞋类
210,达芙妮国际,鞋类
1170,信星集团,鞋类
738,莱尔斯丹,鞋类
1028,千百度,鞋类
676,创信国际,鞋类
1998,飞克国际,鞋类
8032,非凡中国,消闲及文娱设施
419,华谊腾讯娱乐,消闲及文娱设施
2255,海昌海洋公园,消闲及文娱设施
1566,华夏文化科技,消闲及文娱设施
2309,伯明翰体育,消闲及文娱设施
1661,智美体育,消闲及文娱设施
1803,北京体育文化,消闲及文娱设施
8431,浩柏国际,消闲及文娱设施
8052,陆庆娱乐,消闲及文娱设施
6969,思摩尔国际,消费电子产品
751,创维集团,消费电子产品
1143,环亚国际医疗集团,消费电子产品
2358,久融控股,消费电子产品
370,国华,消费电子产品
1249,通力电子,消费电子产品
8005,裕兴科技,消费电子产品
259,亿都(国际控股),消费电子产品
482,圣马丁国际,消费电子产品
3882,天彩控股,消费电子产品
912,信佳国际,消费电子产品
40,金山工业,消费电子产品
485,中国华星,消费电子产品
1747,HOME CONTROL,消费电子产品
167,万威国际,消费电子产品
8419,AV策划推广,消费电子产品
186,敏捷控股,消费电子产品
328,爱高集团,消费电子产品
176,先机企业集团,消费电子产品
1123,中港照相,消费电子产品
927,富士高实业,消费电子产品
354,中国软件国际,系统开发及资讯科技顾问
3969,中国通号,系统开发及资讯科技顾问
9600,新纽科技,系统开发及资讯科技顾问
909,明源云,系统开发及资讯科技顾问
1147,伊登软件,系统开发及资讯科技顾问
8606,倢冠控股,系统开发及资讯科技顾问
1297,中国擎天软件,系统开发及资讯科技顾问
8178,中国信息科技,系统开发及资讯科技顾问
8081,恒泰裕集团,系统开发及资讯科技顾问
861,神州控股,系统开发及资讯科技顾问
1522,京投交通科技,系统开发及资讯科技顾问
8645,NOMAD TECH,系统开发及资讯科技顾问
8045,南大苏富特,系统开发及资讯科技顾问
1410,安领国际,系统开发及资讯科技顾问
1075,首都信息,系统开发及资讯科技顾问
3680,索信达控股,系统开发及资讯科技顾问
696,中国民航信息网络,系统开发及资讯科技顾问
250,中国数码信息,系统开发及资讯科技顾问
1613,协同通信,系统开发及资讯科技顾问
1450,世纪睿科,系统开发及资讯科技顾问
92,冠军科技集团,系统开发及资讯科技顾问
1686,新意网集团,系统开发及资讯科技顾问
771,自动系统,系统开发及资讯科技顾问
1037,云智汇科技,系统开发及资讯科技顾问
9698,万国数据-SW,系统开发及资讯科技顾问
1665,槟杰科达,系统开发及资讯科技顾问
2708,艾伯科技,系统开发及资讯科技顾问
8198,乐透互娱,系统开发及资讯科技顾问
1708,三宝科技,系统开发及资讯科技顾问
1402,超智能控股,系统开发及资讯科技顾问
1900,中国智能交通,系统开发及资讯科技顾问
8050,量子思维,系统开发及资讯科技顾问
1808,企展控股,系统开发及资讯科技顾问
8235,赛迪顾问,系统开发及资讯科技顾问
8065,高萌科技,系统开发及资讯科技顾问
553,南京熊猫电子股份,系统开发及资讯科技顾问
8013,ECI TECH,系统开发及资讯科技顾问
1782,飞思达科技,系统开发及资讯科技顾问
8420,NEXION TECH,系统开发及资讯科技顾问
1985,美高域,系统开发及资讯科技顾问
8017,捷利交易宝,系统开发及资讯科技顾问
8635,连成科技集团,系统开发及资讯科技顾问
8033,爱达利网络,系统开发及资讯科技顾问
46,科联系统,系统开发及资讯科技顾问
8036,电子交易集团,系统开发及资讯科技顾问
8205,交大慧谷,系统开发及资讯科技顾问
8229,FUTURE DATA,系统开发及资讯科技顾问
1949,PLATT NERA,系统开发及资讯科技顾问
1460,扬科集团,系统开发及资讯科技顾问
1087,威讯控股,系统开发及资讯科技顾问
8062,俊盟国际,系统开发及资讯科技顾问
1059,看通集团,系统开发及资讯科技顾问
862,远见控股,系统开发及资讯科技顾问
8048,御德国际控股,系统开发及资讯科技顾问
8092,ITE HOLDINGS,系统开发及资讯科技顾问
8060,国联通信,系统开发及资讯科技顾问
8249,瑞远智控,系统开发及资讯科技顾问
465,富通科技,系统开发及资讯科技顾问
1206,同方泰德,系统开发及资讯科技顾问
8319,思博系统,系统开发及资讯科技顾问
8611,MINDTELL TECH,系统开发及资讯科技顾问
9608,宋都服务,物业服务及管理
6666,恒大物业,物业服务及管理
2669,中海物业,物业服务及管理
3913,合景悠活,物业服务及管理
1995,永升生活服务,物业服务及管理
6098,碧桂园服务,物业服务及管理
108,国锐地产,物业服务及管理
3662,奥园健康,物业服务及管理
1209,华润万象生活,物业服务及管理
2869,绿城服务,物业服务及管理
2146,荣万家,物业服务及管理
1755,新城悦服务,物业服务及管理
873,世茂服务,物业服务及管理
9928,时代邻里,物业服务及管理
1516,融创服务,物业服务及管理
9979,绿城管理控股,物业服务及管理
9983,建业新生活,物业服务及管理
3319,雅生活服务,物业服务及管理
6049,保利物业,物业服务及管理
8242,新威斯顿,物业服务及管理
2156,建发物业,物业服务及管理
6958,正荣服务,物业服务及管理
1971,弘阳服务,物业服务及管理
9909,宝龙商业,物业服务及管理
1778,彩生活,物业服务及管理
1538,中奥到家,物业服务及管理
6677,远洋服务,物业服务及管理
2107,第一服务控股,物业服务及管理
6989,卓越商企服务,物业服务及管理
9666,金科服务,物业服务及管理
3316,滨江服务,物业服务及管理
1895,鑫苑服务,物业服务及管理
2168,佳兆业美好,物业服务及管理
1941,烨星集团,物业服务及管理
1502,金融街物业,物业服务及管理
1153,佳源服务,物业服务及管理
2606,蓝光嘉宝服务,物业服务及管理
9916,兴业物联,物业服务及管理
6093,和泓服务,物业服务及管理
1922,银城生活服务,物业服务及管理
8181,时时服务,物业服务及管理
3992,创毅控股,物业服务及管理
8426,雅居投资控股,物业服务及管理
2080,奥克斯国际,物业服务及管理
2310,时代环球集团,物业服务及管理
1417,浦江中国,物业服务及管理
788,中国铁塔,卫星及无线通讯
1045,亚太卫星,卫星及无线通讯
471,中播控股,卫星及无线通讯
633,中国全通,卫星及无线通讯
8545,佰悦集团,玩具及消闲用品
361,顺龙控股,玩具及消闲用品
6918,奇士达,玩具及消闲用品
869,彩星玩具,玩具及消闲用品
1348,滉达富控股,玩具及消闲用品
9992,泡泡玛特,玩具及消闲用品
8406,合宝丰年,玩具及消闲用品
381,侨雄国际,玩具及消闲用品
635,彩星集团,玩具及消闲用品
413,南华集团控股,玩具及消闲用品
348,中国智能健康,玩具及消闲用品
3830,童园国际,玩具及消闲用品
33,安山金控,玩具及消闲用品
1126,德林国际,玩具及消闲用品
6858,本间高尔夫,玩具及消闲用品
209,瀛晟科学,玩具及消闲用品
8147,汇思太平洋,玩具及消闲用品
3358,荣威国际,玩具及消闲用品
1005,美力时集团,玩具及消闲用品
114,兴利集团,玩具及消闲用品
180,开达集团,玩具及消闲用品
765,威发国际,玩具及消闲用品
1792,CMON,玩具及消闲用品
1051,国际资源,投资及资产管理
2799,中国华融,投资及资产管理
1227,国盛投资,投资及资产管理
1359,中国信达,投资及资产管理
6030,中信证券,投资及资产管理
204,中国投资开发,投资及资产管理
697,首程控股,投资及资产管理
1821,ESR,投资及资产管理
80,中国新经济投资,投资及资产管理
806,惠理集团,投资及资产管理
1191,中国中石控股,投资及资产管理
165,中国光大控股,投资及资产管理
372,保德国际发展,投资及资产管理
612,中国鼎益丰,投资及资产管理
993,华融金控,投资及资产管理
2312,中国金融租赁,投资及资产管理
901,金石投资集团,投资及资产管理
339,核心经济投资,投资及资产管理
1911,华兴资本控股,投资及资产管理
1697,山东国信,投资及资产管理
356,鼎立资本,投资及资产管理
851,盛源控股,投资及资产管理
129,泛海集团,投资及资产管理
111,信达国际控股,投资及资产管理
310,嘉进投资国际,投资及资产管理
613,梧桐国际,投资及资产管理
810,中国互联网投资,投资及资产管理
572,未来世界控股,投资及资产管理
8657,TRUE PARTNER,投资及资产管理
133,招商局中国基金,投资及资产管理
768,开明投资,投资及资产管理
1062,国开国际投资,投资及资产管理
666,新工投资,投资及资产管理
905,环球大通投资,投资及资产管理
1226,中国投融资,投资及资产管理
913,合一投资,投资及资产管理
214,汇汉控股,投资及资产管理
2324,首都创投,投资及资产管理
428,中国天弓控股,投资及资产管理
430,东方兴业控股,投资及资产管理
770,沪光国际,投资及资产管理
1140,华科资本,投资及资产管理
68,利兴发展,投资及资产管理
174,盛洋投资,投资及资产管理
1041,林达控股,投资及资产管理
8025,亚洲资产,投资及资产管理
8088,汇友生命科学,投资及资产管理
721,中国金融国际,投资及资产管理
1217,中国创新投资,投资及资产管理
1160,优创金融,投资及资产管理
1835,瑞威资管,投资及资产管理
1208,五矿资源,铜
358,江西铜业股份,铜
985,中誉集团,铜
1258,中国有色矿业,铜
1636,中国金属利用,铜
661,中国大冶有色金属,铜
3939,万国国际矿业,铜
2336,海亮国际,铜
976,齐合环保,铜
505,兴业合金,铜
8007,环球战略集团,铜
995,安徽皖通高速公路,铁路及公路
548,深圳高速公路股份,铁路及公路
