1323,华盛国际控股,综合企业
2169,沧港铁路,铁路及公路
1052,越秀交通基建,铁路及公路
177,江苏宁沪高速公路,铁路及公路
576,浙江沪杭甬,铁路及公路
152,深圳国际,铁路及公路
107,四川成渝高速公路,铁路及公路
269,中国资源交通,铁路及公路
737,湾区发展,铁路及公路
1576,齐鲁高速,铁路及公路
1823,华昱高速,铁路及公路
80737,湾区发展-R,铁路及公路
1785,成都高速,铁路及公路
1950,深蓝科技控股,特殊化工用品
990,荣晖国际,特殊化工用品
338,上海石油化工股份,特殊化工用品
378,五龙动力,特殊化工用品
189,东岳集团,特殊化工用品
1907,中国旭阳集团,特殊化工用品
362,信阳毛尖,特殊化工用品
2322,香港潮商集团,特殊化工用品
1561,联洋智能控股,特殊化工用品
1986,彩客化学,特殊化工用品
9936,稀美资源,特殊化工用品
2341,中怡国际,特殊化工用品
2198,中国三江化工,特殊化工用品
408,叶氏化工集团,特殊化工用品
9933,GHW INTL,特殊化工用品
609,天德化工,特殊化工用品
746,理文化工,特殊化工用品
301,三和精化,特殊化工用品
640,星谦发展,特殊化工用品
2116,江苏创新,特殊化工用品
660,玮俊生物科技,特殊化工用品
8139,长安仁恒,特殊化工用品
1047,毅兴行,特殊化工用品
67,旭光高新材料,特殊化工用品
1863,中国龙天集团,特殊化工用品
1932,中漆集团,特殊化工用品
1861,保宝龙科技,特殊化工用品
270,粤海投资,水务
371,北控水务集团,水务
1026,环球实业科技,水务
855,中国水务,水务
6839,云南水务,水务
1065,天津创业环保股份,水务
3768,滇池水务,水务
807,上海实业环境,水务
1790,达力环保,水务
6136,康达环保,水务
1857,中国光大水务,水务
646,中国环保科技,水务
1129,中国水业集团,水务
1542,台州水务,水务
8196,建禹集团,水务
967,桑德国际,水务
1363,中滔环保,水务
1395,强泰环保,水务
2281,兴泸水务,水务
30,万隆控股集团,食品添加剂
3318,中国波顿,食品添加剂
546,阜丰集团,食品添加剂
1579,颐海国际,食品添加剂
336,华宝国际,食品添加剂
1084,绿新亲水胶体,食品添加剂
2226,老恒和酿造,食品添加剂
1695,椰丰集团,食品添加剂
954,常茂生物,食品添加剂
2317,味丹国际,食品添加剂
1587,欣融国际,食品添加剂
1951,锦欣生殖,生物技术
1873,维亚生物,生物技术
2269,药明生物,生物技术
1521,方达控股,生物技术
9926,康方生物-B,生物技术
1548,金斯瑞生物科技,生物技术
9969,诺诚健华-B,生物技术
9966,康宁杰瑞制药-B,生物技术
3681,中国抗体-B,生物技术
1477,欧康维视生物-B,生物技术
2616,基石药业-B,生物技术
6998,嘉和生物-B,生物技术
2142,和铂医药-B,生物技术
1167,加科思-B,生物技术
1672,歌礼制药-B,生物技术
2126,药明巨诺-B,生物技术
1877,君实生物,生物技术
6160,百济神州,生物技术
3347,泰格医药,生物技术
928,莲和医疗,生物技术
6855,亚盛医药-B,生物技术
6185,康希诺生物-B,生物技术
9995,荣昌生物-B,生物技术
1349,复旦张江,生物技术
2359,药明康德,生物技术
6978,永泰生物-B,生物技术
6826,昊海生物科技,生物技术
2552,华领医药-B,生物技术
1952,云顶新耀-B,生物技术
6118,奥星生命科技,生物技术
2181,迈博药业-B,生物技术
2696,复宏汉霖-B,生物技术
1875,东曜药业-B,生物技术
9688,再鼎医药-SB,生物技术
8622,华康生物医学,生物技术
3839,正大企业国际,生物技术
8247,中生北控生物科技,生物技术
1766,中国中车,商业用车及货车
716,胜狮货柜,商业用车及货车
489,东风集团股份,商业用车及货车
2338,潍柴动力,商业用车及货车
3898,中车时代电气,商业用车及货车
476,中国动力控股,商业用车及货车
1122,庆铃汽车股份,商业用车及货车
3808,中国重汽,商业用车及货车
317,中船防务,商业用车及货车
2039,中集集团,商业用车及货车
1899,兴达国际,商业用车及货车
1839,中集车辆,商业用车及货车
1596,翼辰实业,商业用车及货车
1192,泰山石化,商业用车及货车
103,首长宝佳,商业用车及货车
6163,彭顺国际,商业用车及货车
729,五龙电动车,商业用车及货车
268,金蝶国际,软件开发
302,中手游,软件开发
799,IGG,软件开发
3888,金山软件,软件开发
2100,百奥家庭互动,软件开发
1119,创梦天地,软件开发
3738,阜博集团,软件开发
1745,驴迹科技,软件开发
1909,火岩控股,软件开发
6820,友谊时光,软件开发
3798,家乡互动,软件开发
2400,心动公司,软件开发
596,浪潮国际,软件开发
9999,网易-S,软件开发
800,A8新媒体,软件开发
777,网龙,软件开发
9990,祖龙娱乐,软件开发
1675,亚信科技,软件开发
1679,瑞斯康集团,软件开发
434,博雅互动,软件开发
2660,禅游科技,软件开发
1980,天鸽互动,软件开发
3315,金邦达宝嘉,软件开发
1588,畅捷通,软件开发
8131,辰罡科技,软件开发
797,第七大道,软件开发
418,方正控股,软件开发
6933,新娱科控股,软件开发
3601,鲁大师,软件开发
6860,指尖悦动,软件开发
6899,联众,软件开发
802,中国钱包,软件开发
1961,九尊数字互娱,软件开发
8353,安科系统,软件开发
8255,神州数字,软件开发
8106,升华兰德,软件开发
1022,飞鱼科技,软件开发
8282,智傲控股,软件开发
885,仁天科技控股,软件开发
8119,即时科研,软件开发
8165,华普智通,软件开发
8148,奥柏中国,软件开发
8018,汇财金融投资,软件开发
8267,蓝港互动,软件开发
8290,亚势备份,软件开发
2022,游莱互动,软件开发
1933,元力控股,软件开发
1117,现代牧业,乳制品
6186,中国飞鹤,乳制品
2319,蒙牛乳业,乳制品
1432,中国圣牧,乳制品
1431,原生态牧业,乳制品
1492,中地乳业,乳制品
1717,澳优,乳制品
1230,雅士利国际,乳制品
1533,庄园牧场,乳制品
462,天然乳品,乳制品
3,香港中华煤气,燃气供应
135,昆仑能源,燃气供应
603,中油燃气,燃气供应
956,新天绿色能源,燃气供应
384,中国燃气,燃气供应
1193,华润燃气,燃气供应
1083,港华燃气,燃气供应
392,北京控股,燃气供应
2688,新奥能源,燃气供应
1600,天伦燃气,燃气供应
2337,众诚能源,燃气供应
3633,中裕燃气,燃气供应
1635,大众公用,燃气供应
681,中民控股,燃气供应
9908,嘉兴燃气,燃气供应
1759,中油洁能控股,燃气供应
2886,滨海投资,燃气供应
1430,苏创燃气,燃气供应
8117,中国基础能源,燃气供应
1265,天津津燃公用,燃气供应
6828,北京燃气蓝天,燃气供应
1096,中能国际控股,燃气供应
43,卜蜂国际,禽畜饲料
1936,RITAMIX,禽畜饲料
3999,大成食品,禽畜饲料
1610,中粮家佳康,禽畜肉类
288,万洲国际,禽畜肉类
9977,凤祥股份,禽畜肉类
1068,雨润食品,禽畜肉类
1340,惠生国际,禽畜肉类
8179,百利达集团控股,禽畜肉类
1699,普甜食品,禽畜肉类
526,中国汽车新零售,汽车零售商
881,中升控股,汽车零售商
3669,永达汽车,汽车零售商
1728,正通汽车,汽车零售商
1959,世纪联合控股,汽车零售商
1268,美东汽车,汽车零售商
1872,冠轈控股,汽车零售商
8123,华亿金控,汽车零售商
970,耀莱集团,汽车零售商
1293,广汇宝信,汽车零售商
3836,和谐汽车,汽车零售商
543,太平洋网络,汽车零售商
138,中建富通,汽车零售商
1139,华多利集团,汽车零售商
693,陈唱国际,汽车零售商
8126,G.A.控股,汽车零售商
1771,新丰泰集团,汽车零售商
1316,耐世特,汽车零件
1188,正道集团,汽车零件
305,五菱汽车,汽车零件
1269,首控集团,汽车零件
6830,华众车载,汽车零件
1057,浙江世宝,汽车零件
3606,福耀玻璃,汽车零件
564,郑煤机,汽车零件
1148,新晨动力,汽车零件
425,敏实集团,汽车零件
1571,信邦控股,汽车零件
1760,英恒科技,汽车零件
179,德昌电机控股,汽车零件
8328,信义香港,汽车零件
360,新焦点,汽车零件
872,启迪国际,汽车零件
2339,京西国际,汽车零件
1809,浦林成山,汽车零件
6162,天瑞汽车内饰,汽车零件
3663,协众国际控股,汽车零件
1241,双桦控股,汽车零件
2488,元征科技,汽车零件
2025,瑞丰动力,汽车零件
48,中国汽车内饰,汽车零件
8135,正美丰业,汽车零件
6928,TOMO HOLDINGS,汽车零件
2238,广汽集团,汽车
175,吉利汽车,汽车
2333,长城汽车,汽车
1958,北京汽车,汽车
1211,比亚迪股份,汽车
1114,华晨中国,汽车
1585,雅迪控股,汽车
1365,润东汽车,汽车
720,意达利控股,汽车
422,越南制造加工出口,汽车
479,华建控股,汽车
8265,中国之信集团,汽车
883,中国海洋石油,气油生产商
386,中国石油化工股份,气油生产商
857,中国石油股份,气油生产商
1940,CGII HLDGS,气油生产商
346,延长石油国际,气油生产商
342,新海能源,气油生产商
8347,F8企业,气油生产商
2686,亚美能源,气油生产商
467,联合能源集团,气油生产商
228,中能控股,气油生产商
702,中国油气控股,气油生产商
689,长盈集团(控股),气油生产商
1555,MI能源,气油生产商
567,大昌微线集团,气油生产商
8536,TL NATURAL GAS,气油生产商
1101,华荣能源,气油生产商
632,中港石油,气油生产商
91,金禧国际控股,气油生产商
8631,申港控股,气油生产商
8011,百田石油,气油生产商
8270,中国煤层气,气油生产商
650,IDG能源投资,气油生产商
8479,金泰丰国际控股,气油生产商
2728,金泰能源控股,气油生产商
8009,华夏能源控股,气油生产商
1621,域高国际控股,气油生产商
2012,阳光油砂,气油生产商
3395,PERSTA,气油生产商
332,元亨燃气,气油生产商
852,海峡石油化工,气油生产商
8132,中油港燃,气油生产商
2883,中海油田服务,气油设备与服务
600,中国基建投资,气油设备与服务
2386,中石化炼化工程,气油设备与服务
1033,中石化油服,气油设备与服务
196,宏华集团,气油设备与服务
353,能源国际投资,气油设备与服务
3899,中集安瑞科,气油设备与服务
3337,安东油田服务,气油设备与服务
934,中石化冠德,气油设备与服务
2178,百勤油服,气油设备与服务
568,山东墨龙,气油设备与服务
3303,巨涛海洋石油服务,气油设备与服务
1623,海隆控股,气油设备与服务
1251,华油能源,气油设备与服务
1156,CHINANEWENERGY,气油设备与服务
206,华商国际海洋控股,气油设备与服务
1938,珠江钢管,气油设备与服务
1080,胜利管道,气油设备与服务
2236,惠生工程,气油设备与服务
554,汉思能源,气油设备与服务
1921,达力普控股,气油设备与服务
1448,福寿园,其他支援服务
1463,C-LINK SQ,其他支援服务
8462,桥英控股,其他支援服务
8293,星亚控股,其他支援服务
6812,永顺控股香港,其他支援服务
1650,HYGIEIA GROUP,其他支援服务
8315,长城汇理,其他支援服务
145,香港建屋贷款,其他支援服务
8320,沛然环保,其他支援服务
8309,万成环球控股,其他支援服务
8418,傲迪玛汽车,其他支援服务
922,安贤园中国,其他支援服务
6819,中智全球,其他支援服务
8042,高奥士国际,其他支援服务
2189,嘉涛(香港)控股,其他支援服务
1397,碧瑶绿色集团,其他支援服务
8296,中国生命集团,其他支援服务
6919,人瑞人才,其他支援服务
8441,国际永胜集团,其他支援服务
6100,同道猎聘,其他支援服务
1955,庄臣控股,其他支援服务
8483,名仕快相,其他支援服务
8201,宝联控股,其他支援服务
1586,中国力鸿,其他支援服务
8067,东方大学城控股,其他支援服务
1989,松龄护老集团,其他支援服务
8031,易通讯集团,其他支援服务
2180,万宝盛华,其他支援服务
8405,恒智控股,其他支援服务
309,新华通讯频媒,其他支援服务
8283,正力控股,其他支援服务
79,世纪建业,其他支援服务
8108,福泽集团,其他支援服务
445,中集天达,其他支援服务
2662,承兴国际控股,其他支援服务
1328,金涌投资,其他支援服务
8260,银合控股,其他支援服务
8027,吉辉控股,其他支援服务
8472,立高控股,其他支援服务
2225,今海国际,其他支援服务
1939,东京中央拍卖,其他支援服务
6966,中国万桐园,其他支援服务
3389,亨得利,其他零售商
178,莎莎国际,其他零售商
1929,周大福,其他零售商
1942,MOG HOLDINGS,其他零售商
973,欧舒丹,其他零售商
398,东方表行集团,其他零售商
1815,金猫银猫,其他零售商
116,周生生,其他零售商
887,英皇钟表珠宝,其他零售商
590,六福集团,其他零售商
8473,弥明生活百货,其他零售商
2122,凯知乐国际,其他零售商
1466,钱唐控股,其他零售商
97,恒基发展,其他零售商
273,茂宸集团,其他零售商
1470,富一国际控股,其他零售商
8200,修身堂,其他零售商
8436,德宝集团控股,其他零售商
1386,国投集团控股,其他零售商
417,谢瑞麟,其他零售商
84,宝光实业,其他零售商
104,冠亚商业,其他零售商
157,自然美,其他零售商
2882,香港资源控股,其他零售商
444,先施表行,其他零售商
8340,域高金融,其他金融
982,华金国际资本,其他金融
388,香港交易所,其他金融
2680,创陞控股,其他金融
1945,清科创业,其他金融
8295,中植资本国际,其他金融
863,BC科技集团,其他金融
3623,中国金融发展,其他金融
8193,亚太金融投资,其他金融
188,新华汇富金融,其他金融
3938,LFG投资控股,其他金融
1260,皓天财经集团,其他金融
8333,阿仕特朗金融,其他金融
8168,宝积资本,其他金融
8149,浩德控股,其他金融
8221,PF GROUP,其他金融
8072,罗马集团,其他金融
8439,新百利融资,其他金融
8452,富银融资股份,其他金融
8365,建泉国际控股,其他金融
1910,新秀丽,其他服饰配件
1962,训修实业,其他服饰配件
1913,普拉达,其他服饰配件
1731,其利工业集团,其他服饰配件
1134,恒发光学,其他服饰配件
1842,植华集团,其他服饰配件
1150,米兰站,其他服饰配件
1023,时代集团控股,其他服饰配件
1100,飞达控股,其他服饰配件
907,高雅光学,其他服饰配件
8269,富誉控股,其他服饰配件
1058,粤海制革,其他服饰配件
113,迪生创建,其他服饰配件
2683,华新手袋国际控股,其他服饰配件
6838,盈利时,其他服饰配件
1120,雅视光学,其他服饰配件
125,新兴光学,其他服饰配件
264,中联发展控股,其他服饰配件
2011,中国恒泰集团,其他服饰配件
8285,森浩集团,其他服饰配件
682,超大现代,农产品
3838,中国淀粉,农产品
73,亚洲果业,农产品
8609,永续农业,农产品
926,碧生源,农产品
677,金源米业,农产品
875,中国金控,农产品
1854,展程控股,农产品
3889,大成糖业,农产品
411,南顺(香港),农产品
904,中绿,农产品
969,华联国际,农产品
6183,中国绿宝,农产品
1088,中国神华,煤炭
1898,中煤能源,煤炭
1171,兖州煤业股份,煤炭
578,融信资源,煤炭
975,蒙古焦煤,煤炭
1733,易大宗,煤炭
639,首钢资源,煤炭
276,蒙古能源,煤炭
1393,恒鼎实业,煤炭
1277,力量能源,煤炭
8250,丝路能源,煤炭
1229,南南资源,煤炭
2798,久泰邦达能源,煤炭
61,绿领控股,煤炭
645,安域亚洲,煤炭
65,弘海高新资源,煤炭
866,中国秦发,煤炭
6885,金马能源,煤炭
704,和嘉控股,煤炭
3948,伊泰煤炭,煤炭
1738,飞尚无烟煤,煤炭
3668,兖煤澳大利亚,煤炭
1573,南方能源,煤炭
307,优派能源发展,煤炭
1131,鸿宝资源,煤炭
1878,南戈壁-S,煤炭
1303,汇力资源,煤炭
2600,中国铝业,铝
1378,中国宏桥,铝
1333,中国忠旺,铝
486,俄铝,铝
2078,荣阳实业,铝
98,兴发铝业,铝
678,云顶香港,旅游及观光
234,新世纪集团,旅游及观光
308,香港中旅,旅游及观光
699,神州租车,旅游及观光
780,同程艺龙,旅游及观光
1701,途屹控股,旅游及观光
1383,太阳城集团,旅游及观光
8095,北大青鸟环宇,旅游及观光
6882,东瀛游,旅游及观光
71,美丽华酒店,旅游及观光
487,实德环球,旅游及观光
8668,瀛海集团,旅游及观光
1901,飞扬集团,旅游及观光
3399,粤运交通,旅游及观光
8069,纵横游控股,旅游及观光
265,东胜旅游,旅游及观光
8063,环球大通集团,旅游及观光
254,国家联合资源,旅游及观光
1235,专业旅运,旅游及观光
1620,加达控股,旅游及观光
750,水发兴业能源,楼宇建造
8460,基地锦标集团,楼宇建造
1647,雄岸科技,楼宇建造
1499,欧科云链,楼宇建造
1183,澳能建设,楼宇建造
8341,艾硕控股,楼宇建造
8125,仁德资源,楼宇建造
9913,智勤控股,楼宇建造
8373,靛蓝星,楼宇建造
8053,比优集团,楼宇建造
8411,K W NELSON GP,楼宇建造
1630,建成控股,楼宇建造
1609,创建集团控股,楼宇建造
1315,允升国际,楼宇建造
2115,捷心隆,楼宇建造
1683,旷逸国际,楼宇建造
8619,WAC HOLDINGS,楼宇建造
1727,河北建设,楼宇建造
9929,澳达控股,楼宇建造
1741,日赢控股,楼宇建造
8616,新威工程集团,楼宇建造
1429,天任集团,楼宇建造
630,隽泰控股,楼宇建造
1855,中邦环境,楼宇建造
1977,安乐工程,楼宇建造
1793,伟工控股,楼宇建造
1408,濠江机电,楼宇建造
1953,RIMBACO,楼宇建造
1802,文业集团,楼宇建造
1599,城建设计,楼宇建造
8532,宝发控股,楼宇建造
8535,荧德控股,楼宇建造
2296,华记环球集团,楼宇建造
1283,高陞集团控股,楼宇建造
1427,中国天保集团,楼宇建造
9938,华和控股,楼宇建造
6080,荣智控股,楼宇建造
8360,利骏集团香港,楼宇建造
1416,CTR HOLDINGS,楼宇建造
2227,守益控股,楼宇建造
896,兴胜创建,楼宇建造
1591,汛和集团,楼宇建造
9900,德益控股,楼宇建造
8402,GT STEEL GROUP,楼宇建造
8259,HON CORP,楼宇建造
1376,RAFFLESINTERIOR,楼宇建造
9998,光荣控股,楼宇建造
8208,WMCH GLOBAL,楼宇建造
3708,中国供应链产业,楼宇建造
3728,正利控股,楼宇建造
1742,HPC HOLDINGS,楼宇建造
830,中国建筑兴业,楼宇建造
368,德合集团,楼宇建造
8275,永勤集团控股,楼宇建造
6063,智中国际,楼宇建造
747,渖阳公用发展股份,楼宇建造
577,南岸集团,楼宇建造
1500,现恒建筑,楼宇建造
1735,中环控股,楼宇建造
599,怡邦行控股,楼宇建造
1637,顺兴集团控股,楼宇建造
8021,汇隆控股,楼宇建造
1667,进阶发展,楼宇建造
1253,中国绿地博大绿泽,楼宇建造
2448,恒宇集团,楼宇建造
1547,IBI GROUP HLDGS,楼宇建造
6189,爱得威建设集团,楼宇建造
2663,应力控股,楼宇建造
1271,佳明集团控股,楼宇建造
331,丰盛服务集团,楼宇建造
8039,中国卓银,楼宇建造
6829,龙升集团控股,楼宇建造
2113,世纪集团国际,楼宇建造
3321,伟鸿集团控股,楼宇建造
2355,宝业集团,楼宇建造
8173,万亚企业控股,楼宇建造
1943,银涛控股,楼宇建造
1420,川控股,楼宇建造
498,保华集团,楼宇建造
1162,莹岚集团,楼宇建造
994,中天宏信,楼宇建造
1447,新福港,楼宇建造
2789,远大中国,楼宇建造
784,凌锐控股,楼宇建造
1746,万顺集团控股,楼宇建造
1459,巨匠建设,楼宇建造
8526,荣丰集团亚洲,楼宇建造
1582,华营建筑,楼宇建造
3878,VICON HOLDINGS,楼宇建造
1826,旭通控股,楼宇建造
1870,益美国际控股,楼宇建造
1495,集一控股,楼宇建造
983,瑞安建业,楼宇建造
1920,恒新丰控股,楼宇建造
2340,升捷控股,楼宇建造
1633,上谕集团,楼宇建造
1796,耀高控股,楼宇建造
2262,梁志天设计集团,楼宇建造
385,建联集团,楼宇建造
8445,怡康泰工程集团,楼宇建造
1615,奥邦建筑,楼宇建造
3789,御佳控股,楼宇建造
2266,黎氏企业,楼宇建造
8170,全民国际,楼宇建造
2017,沧海控股,楼宇建造
1556,建业建荣,楼宇建造
1568,承达集团,楼宇建造
1581,进升集团控股,楼宇建造
8023,邝文记,楼宇建造
406,有利集团,楼宇建造
1220,志道国际,楼宇建造
153,中国赛特,楼宇建造
1486,思城控股,楼宇建造
1462,金诚控股,楼宇建造
8268,智城发展控股,楼宇建造
8262,宏强控股,楼宇建造
1627,安保工程控股,楼宇建造
8423,CHI HO DEV,楼宇建造
8455,礼建德集团,楼宇建造
6038,信越控股,楼宇建造
1693,璋利国际,楼宇建造
2863,高丰集团控股,楼宇建造
1552,BHCC HOLDING,楼宇建造
1546,德莱建业,楼宇建造
1722,建鹏控股,楼宇建造
8422,WT集团,楼宇建造
8501,庄皇集团公司,楼宇建造
6182,乙德投资控股,楼宇建造
8040,DCB控股,楼宇建造
1690,立基工程控股,楼宇建造
1751,景联集团,楼宇建造
1739,齐屹科技,楼宇建造
1783,金仑控股有限公司,楼宇建造
1850,海鑫集团,楼宇建造
1897,美亨实业,楼宇建造
1780,B & D STRATEGIC,楼宇建造
1867,乐嘉思控股,楼宇建造
924,坤集团,楼宇建造
1069,宝沙发展,林业及木材
94,绿心集团,林业及木材
8191,鸿伟亚洲,林业及木材
1580,大森控股,林业及木材
8186,同仁资源,林业及木材
1885,中国优材,林业及木材
1822,中木国际,林业及木材
723,信保环球控股,林业及木材
706,美丽中国控股,林业及木材
8277,骏东控股,林业及木材
291,华润啤酒,酒精饮料
1876,百威亚太,酒精饮料
530,高银金融,酒精饮料
8057,麦迪森控股,酒精饮料
168,青岛啤酒股份,酒精饮料
389,通天酒业,酒精饮料
886,银基集团,酒精饮料
828,王朝酒业,酒精饮料
472,新丝路文旅,酒精饮料
1389,美捷汇控股,酒精饮料
8146,怡园酒业,酒精饮料
8509,威扬酒业控股,酒精饮料
236,香港生力啤,酒精饮料
8116,中国幸福投资,酒精饮料
8301,明华科技,酒精饮料
1215,开源控股,酒店及度假村
559,德泰新能源集团,酒店及度假村
2006,锦江资本,酒店及度假村
69,香格里拉(亚洲),酒店及度假村
1189,大湾区聚变力量,酒店及度假村
582,蓝鼎国际,酒店及度假村
8237,华星控股,酒店及度假村
542,富元国际集团,酒店及度假村
1992,复星旅游文化,酒店及度假村
355,世纪城市国际,酒店及度假村
1270,朗廷-SS,酒店及度假村
169,万达酒店发展,酒店及度假村
201,华大酒店,酒店及度假村
45,大酒店,酒店及度假村
78,富豪酒店,酒店及度假村
22,茂盛控股,酒店及度假村
617,百利保控股,酒店及度假村
219,顺豪物业,酒店及度假村
8308,古兜控股,酒店及度假村
1221,信和酒店,酒店及度假村
292,泛海酒店,酒店及度假村
1179,华住集团-S,酒店及度假村
1355,朸濬国际,酒店及度假村
184,激成投资,酒店及度假村
51,海港企业,酒店及度假村
253,顺豪控股,酒店及度假村
181,闽港控股,酒店及度假村
557,天元医疗,酒店及度假村
1158,开元酒店,酒店及度假村
1832,海天地悦旅,酒店及度假村
1765,希望教育,教育
1317,枫叶教育,教育
1769,思考乐教育,教育
667,中国东方教育,教育
6169,宇华教育,教育
1773,天立教育,教育
1797,新东方在线,教育
1569,民生教育,教育
2371,创联教育金融,教育
1565,成实外教育,教育
382,中汇集团,教育
2001,新高教集团,教育
839,中教控股,教育
6068,睿见教育,教育
1593,辰林教育,教育
9986,大山教育,教育
1890,中国科培,教育
1449,立德教育,教育
1598,21世纪教育,教育
1935,嘉宏教育,教育
3978,卓越教育集团,教育
8160,GOLDWAY EDU,教育
8055,中国网络信息科技,教育
