1323,华盛国际控股,综合企业
1756,华立大学集团,教育
2779,中国新华教育,教育
9616,东软教育,教育
1758,博骏教育,教育
1082,香港教育国际,教育
1525,建桥教育,教育
8363,爵士芭蕾舞学院,教育
1752,澳洲成峰高教,教育
1775,精英汇集团,教育
9901,新东方-S,教育
1851,银杏教育,教育
1969,中国春来,教育
8206,神通机器人教育,教育
32,港通控股,教育
8417,大地教育,教育
1871,向中国际,教育
3323,中国建材,建筑材料
2009,金隅集团,建筑材料
2233,西部水泥,建筑材料
1313,华润水泥控股,建筑材料
1592,基石控股,建筑材料
914,海螺水泥,建筑材料
1102,环能国际,建筑材料
2163,远大住工,建筑材料
1312,同方康泰,建筑材料
1894,恒益控股,建筑材料
2128,中国联塑,建筑材料
1252,中国天瑞水泥,建筑材料
743,亚洲水泥(中国),建筑材料
8349,美固科技控股,建筑材料
6193,泰林科建,建筑材料
695,东吴水泥,建筑材料
380,冠力国际,建筑材料
1847,云南建投混凝土,建筑材料
1937,佳辰控股,建筑材料
691,山水水泥,建筑材料
2060,浦江国际,建筑材料
366,陆氏集团(越南),建筑材料
1653,MOS HOUSE,建筑材料
8227,海天天线控股,建筑材料
701,北海集团,建筑材料
1118,高力集团,建筑材料
8427,瑞强集团,建筑材料
58,新威国际,建筑材料
1070,TCL电子,家庭电器
6690,海尔智家,家庭电器
1691,JS环球生活,家庭电器
2148,VESYNC,家庭电器
921,海信家电,家庭电器
669,创科实业,家庭电器
638,建溢集团,家庭电器
1455,科利实业控股,家庭电器
464,中国海外诺信,家庭电器
2014,浩泽净水,家庭电器
2381,蚬壳电业,家庭电器
1692,登辉控股,家庭电器
684,亚伦国际,家庭电器
229,利民实业,家庭电器
833,华讯,家庭电器
449,志高控股,家庭电器
943,中证国际,家具
1999,敏华控股,家具
2127,汇森家居,家具
713,世界(集团),家具
6993,蓝月亮集团,家具
1086,好孩子国际,家具
3893,易纬集团,家具
1715,米技国际控股,家具
8512,凯富善集团控股,家具
2222,雷士国际,家具
8547,PACIFIC LEGEND,家具
776,帝国集团环球控股,家具
2223,卡撒天娇,家具
531,顺诚,家具
1925,旷世控股,家具
8392,舍图控股,家具
8395,齐家控股,家具
8370,智升集团控股,家具
8118,濠亮环球,家具
396,兴利(香港)控股,家具
8150,无缝绿色,家具
837,谭木匠,家具
1198,皇朝家居,家具
2083,大自然家居,家具
1868,同方友友,家具
1027,中国集成控股,家具
8222,壹照明,家具
1237,中科生物,家具
1190,航标控股,家具
2023,中国绿岛科技,家具
1678,中创环球,家具
1418,盛诺集团,家具
6822,科劲国际,家具
1575,慕容控股,家具
8136,英马斯集团,家具
1781,新昌创展控股,家具
6908,宏光照明,家具
493,国美零售,家居装修零售商
1373,国际家居零售,家居装修零售商
1545,设计都会,家居装修零售商
1711,欧化,家居装修零售商
1049,时富投资,家居装修零售商
8101,壹家壹品,家居装修零售商
1280,奇点国际,家居装修零售商
2899,紫金矿业,黄金及贵金属
621,坛金矿业,黄金及贵金属
815,中国白银集团,黄金及贵金属
1787,山东黄金,黄金及贵金属
1818,招金矿业,黄金及贵金属
274,中富资源,黄金及贵金属
8162,港银控股,黄金及贵金属
2099,中国黄金国际,黄金及贵金属
1194,湾区黄金,黄金及贵金属
3330,灵宝黄金,黄金及贵金属
2303,恒兴黄金,黄金及贵金属
340,潼关黄金,黄金及贵金属
8299,大唐潼金,黄金及贵金属
1712,龙资源,黄金及贵金属
663,金山能源,黄金及贵金属
607,丰盛控股,环保工程
2727,上海电气,环保工程
2208,金风科技,环保工程
3718,北控城市资源,环保工程
1072,东方电气,环保工程
1330,绿色动力环保,环保工程
1185,中国航天万源,环保工程
586,海螺创业,环保工程
1196,伟禄集团,环保工程
658,中国高速传动,环保工程
2377,博奇环保,环保工程
2188,泰坦能源技术,环保工程
436,新宇环保,环保工程
1133,哈尔滨电气,环保工程
1296,国电科环,环保工程
1539,汇能集团,环保工程
895,东江环保,环保工程
8128,中国地热能,环保工程
1130,中国环境资源,环保工程
154,北京控股环境集团,环保工程
1597,纳泉能源科技,环保工程
556,泛亚环保,环保工程
3996,中国能源建设,环保工程
1845,维港环保科技,环保工程
6805,金茂源环保,环保工程
1685,博耳电力,环保工程
1527,天洁环境,环保工程
1272,大唐环境,环保工程
1452,迪诺斯环保,环保工程
8169,环康集团,环保工程
297,中化化肥,化肥及农用化合物
3983,中海石油化学,化肥及农用化合物
809,大成生化科技,化肥及农用化合物
1866,中国心连心化肥,化肥及农用化合物
509,世纪阳光,化肥及农用化合物
827,玖源集团,化肥及农用化合物
1073,大禹金融,化肥及农用化合物
1103,大生农业金融,化肥及农用化合物
8189,泰达生物,化肥及农用化合物
1702,东光化工,化肥及农用化合物
2866,中远海发,航运及港口
1919,中远海控,航运及港口
598,中国外运,航运及港口
144,招商局港口,航运及港口
2880,大连港,航运及港口
1138,中远海能,航运及港口
2343,太平洋航运,航运及港口
3378,厦门港务,航运及港口
1308,海丰国际,航运及港口
1199,中远海运港口,航运及港口
1145,勇利投资,航运及港口
8020,宏海控股集团,航运及港口
3382,天津港发展,航运及港口
6198,青岛港,航运及港口
2682,润利海事,航运及港口
1549,永丰集团控股,航运及港口
3369,秦港股份,航运及港口
351,亚洲能源物流,航运及港口
1732,象兴国际,航运及港口
6119,天源集团,航运及港口
6117,日照港裕廊,航运及港口
3683,荣丰联合控股,航运及港口
316,东方海外国际,航运及港口
137,金辉集团,航运及港口
1748,信源企业集团,航运及港口
560,珠江船务,航运及港口
935,龙翔集团,航运及港口
1719,中国通商集团,航运及港口
8502,远航港口,航运及港口
1903,JBB BUILDERS,航运及港口
2129,LEGION CONSO,航空货运及物流
8489,裕程物流,航空货运及物流
6123,圆通速递国际,航空货运及物流
2130,嘉泓物流,航空货运及物流
988,丝路物流控股,航空货运及物流
8482,万励达,航空货运及物流
636,嘉里物流,航空货运及物流
8292,盛良物流,航空货运及物流
1442,INFINITY L&T,航空货运及物流
925,北京建设,航空货运及物流
544,大同集团,航空货运及物流
500,先丰服务集团,航空货运及物流
8035,骏高控股,航空货运及物流
8430,春能控股,航空货运及物流
1737,亚洲实业集团,航空货运及物流
2057,中通快递-SW,航空货运及物流
6083,环宇物流(亚洲),航空货运及物流
8620,亚洲速运,航空货运及物流
1292,长安民生物流,航空货运及物流
6880,腾邦控股,航空货运及物流
1529,健升物流中国,航空货运及物流
2357,中航科工,航空航天与国防
31,航天控股,航空航天与国防
232,中国航空工业国际,航空航天与国防
753,中国国航,航空服务
1055,中国南方航空股份,航空服务
694,北京首都机场股份,航空服务
670,中国东方航空股份,航空服务
293,国泰航空,航空服务
357,美兰空港,航空服务
2588,中银航空租赁,航空服务
1848,中国飞机租赁,航空服务
2013,微盟集团,广告及宣传
1490,网上车市,广告及宣传
1753,兑吧,广告及宣传
6988,乐享互动,广告及宣传
8627,旅橙文化,广告及宣传
2131,云想科技,广告及宣传
1762,万咖壹联,广告及宣传
1351,辉煌明天,广告及宣传
8130,大地国际集团,广告及宣传
745,中国国家文化产业,广告及宣传
8500,天泓文创,广告及宣传
1860,汇量科技,广告及宣传
150,HYPEBEAST,广告及宣传
752,笔克远东,广告及宣传
8429,冰雪集团,广告及宣传
8403,天平道合,广告及宣传
1849,秀商时代控股,广告及宣传
8401,源想集团,广告及宣传
8121,超凡网络,广告及宣传
8003,世大控股,广告及宣传
1360,诺发集团,广告及宣传
8091,奥传思维控股,广告及宣传
623,中视金桥,广告及宣传
1761,宝宝树集团,广告及宣传
1716,毛记葵涌,广告及宣传
9919,艾德韦宣集团,广告及宣传
1640,瑞诚中国传媒,广告及宣传
1163,虎视传媒,广告及宣传
1831,十方控股,广告及宣传
205,财讯传媒,广告及宣传
100,白马户外媒体,广告及宣传
8202,汇创控股,广告及宣传
550,KK文化,广告及宣传
8112,基石金融,广告及宣传
1993,雅仕维,广告及宣传
8093,万星控股,广告及宣传
8238,惠陶集团,广告及宣传
6113,UTS MARKETING,广告及宣传
1917,豆盟科技,广告及宣传
8153,法诺集团,广播
3700,映客,广播
1859,煜盛文化,广播
2008,凤凰卫视,广播
1097,有线宽频,广播
8280,中国数字视频,广播
511,电视广播,广播
888,贝森金融,广播
525,广深铁路股份,公共运输
66,港铁公司,公共运输
62,载通,公共运输
77,进智公共交通,公共运输
306,冠忠巴士集团,公共运输
838,亿和控股,工业零件及器材
76,谊砾控股,工业零件及器材
1108,洛阳玻璃股份,工业零件及器材
580,赛晶科技,工业零件及器材
558,力劲科技,工业零件及器材
868,信义玻璃,工业零件及器材
1366,江南集团,工业零件及器材
1888,建滔积层板,工业零件及器材
3300,中国玻璃,工业零件及器材
822,嘉瑞国际,工业零件及器材
515,中华银科技,工业零件及器材
1611,火币科技,工业零件及器材
2346,星宇控股,工业零件及器材
1882,海天国际,工业零件及器材
1710,致丰工业电子,工业零件及器材
8623,中国蜀塔,工业零件及器材
118,大同机械,工业零件及器材
1930,勋龙,工业零件及器材
213,乐声电子,工业零件及器材
57,震雄集团,工业零件及器材
1002,威铖国际,工业零件及器材
148,建滔集团,工业零件及器材
1991,大洋集团,工业零件及器材
3393,威胜控股,工业零件及器材
2283,东江集团控股,工业零件及器材
929,国际精密,工业零件及器材
1286,鹰普精密,工业零件及器材
8506,福纺控股,工业零件及器材
2182,天长集团,工业零件及器材
365,芯成科技,工业零件及器材
8511,ZC TECH GP,工业零件及器材
1645,海纳智能,工业零件及器材
8073,兴业新材料,工业零件及器材
1750,全达电器集团控股,工业零件及器材
2788,精熙国际,工业零件及器材
3816,KFM金德,工业零件及器材
725,恒都集团,工业零件及器材
8080,北亚策略,工业零件及器材
641,中国恒天立信国际,工业零件及器材
42,东北电气,工业零件及器材
1967,信恳智能,工业零件及器材
1289,盛力达科技,工业零件及器材
8490,骏码科技,工业零件及器材
8646,中国宏光,工业零件及器材
1639,安捷利实业,工业零件及器材
1673,华章科技,工业零件及器材
894,万裕科技,工业零件及器材
1166,星凯控股,工业零件及器材
187,京城机电股份,工业零件及器材
840,天业节水,工业零件及器材
1536,煜荣集团,工业零件及器材
1184,时捷集团,工业零件及器材
1213,万保刚集团,工业零件及器材
96,友成控股,工业零件及器材
8375,弘浩国际控股,工业零件及器材
854,威雅利,工业零件及器材
6036,光丽科技,工业零件及器材
8617,永联丰控股,工业零件及器材
8113,扬宇科技,工业零件及器材
320,金宝通,工业零件及器材
679,亚洲联网科技,工业零件及器材
255,龙记集团,工业零件及器材
1480,恩达集团控股,工业零件及器材
8133,铸能控股,工业零件及器材
1743,苍南仪表,工业零件及器材
387,力丰(集团),工业零件及器材
2398,友佳国际,工业零件及器材
1651,津上机床中国,工业零件及器材
8070,侨洋国际控股,工业零件及器材
532,王氏港建,工业零件及器材
675,坚宝国际,工业零件及器材
889,连达科技控股,工业零件及器材
2323,融科控股,工业零件及器材
850,久康国际,工业零件及器材
8115,上海青浦消防,工业零件及器材
2345,上海集优,工业零件及器材
117,天利控股集团,工业零件及器材
591,中国高精密,工业零件及器材
3628,仁恒实业控股,工业零件及器材
8218,毅高国际控股,工业零件及器材
1656,亿仕登控股,工业零件及器材
3919,金力集团,工业零件及器材
8151,宝申控股,工业零件及器材
3302,光控精技,工业零件及器材
1725,恒达科技控股,工业零件及器材
2885,彼岸控股,工业零件及器材
1044,恒安国际,个人护理
3331,维达国际,个人护理
1112,H&H国际控股,个人护理
399,领航医药生物科技,个人护理
653,卓悦控股,个人护理
8163,领智金融,个人护理
3828,明辉国际,个人护理
1259,未来发展控股,个人护理
8451,日光控股,个人护理
3332,中生联合,个人护理
1173,威高国际,个人护理
1338,霸王集团,个人护理
8281,中国金典集团,个人护理
1029,铁货,钢铁
347,鞍钢股份,钢铁
826,天工国际,钢铁
323,马鞍山钢铁股份,钢铁
1104,亚太资源,钢铁
581,中国东方集团,钢铁
159,布莱克万矿业,钢铁
1266,西王特钢,钢铁
3788,中国罕王,钢铁
1116,美亚控股,钢铁
1053,重庆钢铁股份,钢铁
1203,广南(集团),钢铁
803,昌兴国际,钢铁
2738,华津国际控股,钢铁
2623,爱德新能源,钢铁
893,中国铁钛,钢铁
1001,沪港联合,钢铁
1553,迈科管业,钢铁
6890,康利国际控股,钢铁
1231,新矿资源,钢铁
1090,大明国际,钢铁
2112,优库资源,钢铁
1370,奥威控股,钢铁
24,宝威控股,钢铁
1721,FSM HOLDINGS,钢铁
6110,滔搏,服装零售商
1223,新沣集团,服装零售商
1817,慕尚集团控股,服装零售商
128,安宁控股,服装零售商
3813,宝胜国际,服装零售商
891,利邦,服装零售商
999,I.T,服装零售商
2528,尚晋国际控股,服装零售商
1255,TATA健康,服装零售商
483,包浩斯国际,服装零售商
1367,广州基金国际控股,服装零售商
3998,波司登,服装
2399,虎都,服装
2331,李宁,服装
1906,博尼控股,服装
3818,中国动向,服装
1709,德林控股,服装
2020,安踏体育,服装
8195,乐亚国际,服装
3398,华鼎控股,服装
3344,共享集团,服装
709,佐丹奴国际,服装
592,堡狮龙,服装
2313,申洲国际,服装
3709,赢家时尚,服装
918,国能国际资产,服装
330,思捷环球,服装
393,旭日企业,服装
1234,中国利郎,服装
2298,都市丽人,服装
2030,卡宾,服装
122,鳄鱼恤,服装
533,金利来集团,服装
1957,MBV INTL,服装
1825,STERLING GP,服装
3306,江南布衣,服装
8297,芭迪贝伊,服装
1247,米格国际控股,服装
3322,永嘉集团,服装
787,利标品牌,服装
2368,鹰美,服装
2199,维珍妮,服装
3860,尚捷集团控股,服装
1520,华信金融投资,服装
2232,晶苑国际,服装
1425,捷隆控股,服装
1025,嘉艺控股,服装
1388,安莉芳控股,服装
518,同得仕(集团),服装
6116,拉夏贝尔,服装
8507,爱世纪集团,服装
333,黛丽斯国际,服装
1982,南旋控股,服装
375,YGM贸易,服装
6288,迅销,服装
8107,威诚国际控股,服装
8456,民信国际控股,服装
294,长江制衣,服装
458,联亚集团,服装
608,达利国际,服装
643,恒富控股,服装
130,慕诗国际,服装
311,联泰控股,服装
1682,杭品生活科技,服装
238,长兴国际,服装
844,广泰国际控股,服装
1146,中国服饰控股,服装
540,迅捷环球控股,服装
1353,诺奇,服装
1532,中国派对文化,服装
1749,杉杉品牌,服装
1346,利华控股集团,服装
1657,桦欣控股,服装
322,康师傅控股,非酒精饮料
9633,农夫山泉,非酒精饮料
220,统一企业中国,非酒精饮料
1115,西藏水资源,非酒精饮料
1446,鸿福堂,非酒精饮料
506,中国食品,非酒精饮料
345,维他奶国际,非酒精饮料
2119,捷荣国际控股,非酒精饮料
359,海升果汁,非酒精饮料
2218,安德利果汁,非酒精饮料
6868,天福,非酒精饮料
8089,华人策略控股,非酒精饮料
364,区块链集团,非酒精饮料
2898,龙润茶,非酒精饮料
756,森美控股,非酒精饮料
8241,英记茶庄集团,非酒精饮料
1250,北控清洁能源集团,非传统/可再生能源
451,协鑫新能源,非传统/可再生能源
182,协合新能源,非传统/可再生能源
916,龙源电力,非传统/可再生能源
987,中国再生能源投资,非传统/可再生能源
1811,中广核新能源,非传统/可再生能源
1165,顺风清洁能源,非传统/可再生能源
3868,信义能源,非传统/可再生能源
257,光大环境,非传统/可再生能源
1799,新特能源,非传统/可再生能源
1798,大唐新能源,非传统/可再生能源
686,北京能源国际,非传统/可再生能源
295,江山控股,非传统/可再生能源
611,中国核能科技,非传统/可再生能源
3989,首创环境,非传统/可再生能源
1257,中国光大绿色环保,非传统/可再生能源
931,中国天然气,非传统/可再生能源
1381,粤丰环保,非传统/可再生能源
527,瑞风新能源,非传统/可再生能源
1004,中国智慧能源,非传统/可再生能源
1281,隆基泰和智慧能源,非传统/可再生能源
8326,同景新能源,非传统/可再生能源
1853,春城热力,非传统/可再生能源
90,普星能量,非传统/可再生能源
539,冠华国际控股,纺织品及布料
707,亚洲电视控股,纺织品及布料
1440,DEYUN HOLDING,纺织品及布料
1400,满地科技股份,纺织品及布料
1382,互太纺织,纺织品及布料
321,德永佳集团,纺织品及布料
1795,亚东集团,纺织品及布料
2111,超盈国际控股,纺织品及布料
2678,天虹纺织,纺织品及布料
2307,锦兴国际控股,纺织品及布料
2698,魏桥纺织,纺织品及布料
8521,智纺国际控股,纺织品及布料
1968,兴纺控股,纺织品及布料
8607,纳尼亚集团,纺织品及布料
420,福田实业,纺织品及布料
3608,永盛新材料,纺织品及布料
8211,浙江永安,纺织品及布料
8471,新达控股,纺织品及布料
8480,飞霓控股,纺织品及布料
528,金达控股,纺织品及布料
146,太平地毡,纺织品及布料
2228,中国节能海东青,纺织品及布料
2299,百宏实业,纺织品及布料
2123,金盾控股,纺织品及布料
3778,中国织材控股,纺织品及布料
8377,申酉控股,纺织品及布料
823,领展房产基金,房地产信托
1503,招商局商业房托,房地产信托
778,置富产业信托,房地产信托
405,越秀房产信托基金,房地产信托
2778,冠君产业信托,房地产信托
87001,汇贤产业信托,房地产信托
808,泓富产业信托,房地产信托
435,阳光房地产基金,房地产信托
1881,富豪产业信托,房地产信托
1275,开元产业信托,房地产信托
1426,春泉产业信托,房地产信托
312,岁宝百货,多元化零售商
2136,利福中国,多元化零售商
244,先施,多元化零售商
3368,百盛集团,多元化零售商
1212,利福国际,多元化零售商
825,新世界百货中国,多元化零售商
3308,金鹰商贸集团,多元化零售商
162,世纪金花,多元化零售商
848,茂业国际,多元化零售商
1723,港亚控股,多元化零售商
289,永安百货,多元化零售商
602,佳华百货控股,多元化零售商
2213,益华控股,多元化零售商
974,中国顺客隆,多元化零售商
880,澳博控股,赌场及博彩
1928,金沙中国有限公司,赌场及博彩
102,凯升控股,赌场及博彩
8156,国药科技股份,赌场及博彩
1128,永利澳门,赌场及博彩
27,银河娱乐,赌场及博彩
200,新濠国际发展,赌场及博彩
1371,华彩控股,赌场及博彩
2282,美高梅中国,赌场及博彩
3918,金界控股,赌场及博彩
1076,博华太平洋,赌场及博彩
1680,澳门励骏,赌场及博彩
70,金粤控股,赌场及博彩
8279,亚博科技控股,赌场及博彩
296,英皇娱乐酒店,赌场及博彩
959,世纪娱乐国际,赌场及博彩
6889,Dynam,赌场及博彩
1245,NIRAKU,赌场及博彩
1180,汇彩控股,赌场及博彩
1182,胜龙国际,赌场及博彩
8400,亚洲先锋娱乐,赌场及博彩
555,御泰中彩控股,赌场及博彩
1655,OKURA HOLDINGS,赌场及博彩
136,恒腾网络,电子商贸及互联网服务
8083,中国有赞,电子商贸及互联网服务
82,第一视频,电子商贸及互联网服务
700,腾讯控股,电子商贸及互联网服务
9988,阿里巴巴-SW,电子商贸及互联网服务
9911,赤子城科技,电子商贸及互联网服务
1357,美图公司,电子商贸及互联网服务
3690,美团-W,电子商贸及互联网服务
1137,香港电视,电子商贸及互联网服务
9923,移卡,电子商贸及互联网服务
395,环球智能控股,电子商贸及互联网服务
400,科通芯城,电子商贸及互联网服务
9618,京东集团-SW,电子商贸及互联网服务
8071,中彩网通控股,电子商贸及互联网服务
327,百富环球,电子商贸及互联网服务
2280,慧聪集团,电子商贸及互联网服务
1020,赛伯乐国际控股,电子商贸及互联网服务
1806,汇付天下,电子商贸及互联网服务
8325,中国支付通,电子商贸及互联网服务
818,高阳科技,电子商贸及互联网服务
2101,福禄控股,电子商贸及互联网服务
8041,荟萃国际(控股),电子商贸及互联网服务
223,易生活控股,电子商贸及互联网服务
536,贸易通,电子商贸及互联网服务
9991,宝尊电商-SW,电子商贸及互联网服务
484,云游控股,电子商贸及互联网服务
1039,畅由联盟,电子商贸及互联网服务
3773,年年卡,电子商贸及互联网服务
8613,东方支付集团控股,电子商贸及互联网服务
1094,中国公共采购,电子商贸及互联网服务
8086,新维国际控股,电子商贸及互联网服务
8076,新利软件,电子商贸及互联网服务
8100,智易控股,电子商贸及互联网服务
1736,中国育儿网络,电子商贸及互联网服务
1478,丘钛科技,电子零件
732,信利国际,电子零件
698,通达集团,电子零件
2018,瑞声科技,电子零件
2382,舜宇光学科技,电子零件
439,光启科学,电子零件
1415,高伟电子,电子零件
1979,天宝集团,电子零件
9918,丽年国际,电子零件
1401,SPROCOMM INTEL,电子零件
99,王氏国际,电子零件
1810,小米集团-W,电讯设备
2038,富智康集团,电讯设备
763,中兴通讯,电讯设备
285,比亚迪电子,电讯设备
6088,鸿腾精密,电讯设备
2369,酷派集团,电讯设备
2342,京信通信,电讯设备
552,中国通信服务,电讯设备
1729,汇聚科技,电讯设备
261,GBA集团,电讯设备
1300,俊知集团,电讯设备
1063,新确科技,电讯设备
8487,ISP GLOBAL,电讯设备
6869,长飞光纤光缆,电讯设备
143,国安国际,电讯设备
1617,南方通信,电讯设备
2000,晨讯科技,电讯设备
6168,优通未来,电讯设备
948,阿尔法企业,电讯设备
947,摩比发展,电讯设备
248,香港通讯国际控股,电讯设备
8167,中国新电信,电讯设备
303,伟易达,电讯设备
8311,圆美光电,电讯设备
6033,电讯数码控股,电讯设备
8043,ATLINKS,电讯设备
8286,长城微光,电讯设备
1202,成都普天电缆股份,电讯设备
2239,国微控股,电讯设备
1362,新龙移动,电讯设备
6133,维太创科,电讯设备
6188,迪信通,电讯设备
1085,亨鑫科技,电讯设备
1720,普天通信集团,电讯设备
9963,高科桥,电讯设备
164,中国宝力科技,电讯设备
529,新龙国际,电讯设备
1013,伟俊集团控股,电讯设备
8266,卓信国际控股,电讯设备
110,中国长远,电讯设备
8245,安悦国际控股,电讯设备
3997,电讯首科,电讯设备
728,中国电信,电讯服务
941,中国移动,电讯服务
762,中国联通,电讯服务
8,电讯盈科,电讯服务
1883,中信国际电讯,电讯服务
6823,香港电讯-SS,电讯服务
524,长城一带一路,电讯服务
215,和记电讯香港,电讯服务
1310,香港宽频,电讯服务
8337,直通电讯,电讯服务
315,数码通电讯,电讯服务
992,联想集团,电脑及周边器材
1337,雷蛇,电脑及周边器材
3396,联想控股,电脑及周边器材
334,华显光电,电脑及周边器材
856,伟仕佳杰,电脑及周边器材
